09:44:55.17= [221|2.399673721481038]
09:45:10.22= [271|2.399673721481038]
09:45:18.22= [227|2.399673721481038]
09:45:22.44= [442|2.399673721481038]
09:45:29.48= [228|2.399673721481038]
09:45:49.05= [272|2.399673721481038]
09:45:54.32= [229|2.399673721481038]
09:46:36.82= [230|2.399673721481038]
09:46:55.59= [281|2.399673721481038]
09:47:47.16= [282|2.399673721481038]
09:48:14.59= [443|2.399673721481038]
09:48:24.44= [444|2.399673721481038]
09:48:24.78= [283|2.399673721481038]
09:48:54.24= [445|2.399673721481038]
09:49:23.53= [284|2.399673721481038]
09:49:29.88= [446|2.399673721481038]
09:49:45.02= [285|2.399673721481038]
09:50:34.51= [286|2.399673721481038]
09:50:57.39= [447|2.399673721481038]
09:52:38.52= [273|2.399673721481038]
09:53:39.85= [274|2.399673721481038]
09:53:44.44= [287|2.399673721481038]
09:54:03.66= [275|2.399673721481038]
09:55:41.23= [276|2.399673721481038]
09:55:58.63= [448|2.399673721481038]
09:56:03.54= [277|2.399673721481038]
09:57:02.21= [288|2.399673721481038]
09:58:00.11= [289|2.399673721481038]
09:58:33.04= [449|2.399673721481038]
09:59:00.21= [450|2.399673721481038]
09:59:40.82= [278|2.399673721481038]
10:00:29.72= [279|2.399673721481038]
10:00:52.96= [290|2.399673721481038]
10:00:57.16= [341|2.399673721481038]
10:01:14.42= [342|2.399673721481038]
10:01:44.44= [280|2.399673721481038]
10:02:11.63= [343|2.399673721481038]
10:02:22.46= [344|2.399673721481038]
10:02:32.72= [331|2.399673721481038]
10:02:53.85= [332|2.399673721481038]
10:03:24.09= [333|2.399673721481038]
10:03:43.41= [334|2.399673721481038]
10:04:23.59= [335|2.399673721481038]
10:04:32.26= [336|2.399673721481038]
10:04:36.77= [337|2.399673721481038]
10:05:25.49= [338|2.399673721481038]
10:05:32.60= [345|2.399673721481038]
10:07:42.19= [346|2.399673721481038]
10:08:28.26= [347|2.399673721481038]
10:09:59.43= [339|2.399673721481038]
10:11:50.97= [340|2.399673721481038]
10:12:44.89= [348|2.399673721481038]
10:13:13.34= [391|2.399673721481038]
10:13:54.12= [392|2.399673721481038]
10:14:49.98= [349|2.399673721481038]
10:15:06.95= [350|2.399673721481038]
10:15:44.63= [393|2.399673721481038]
10:16:12.11= [402|2.399673721481038]
10:16:24.19= [403|2.399673721481038]
10:17:43.59= [404|2.399673721481038]
10:17:54.70= [394|2.399673721481038]
10:18:25.05= [395|2.399673721481038]
10:18:32.34= [396|2.399673721481038]
10:18:46.99= [397|2.399673721481038]
10:18:51.21= [398|2.399673721481038]
10:20:40.73= [399|2.399673721481038]
10:20:45.46= [405|2.399673721481038]
10:21:29.06= [400|2.399673721481038]
10:21:41.00= [401|2.399673721481038]
10:22:24.09= [451|2.399673721481038]
10:22:36.39= [452|2.399673721481038]
10:22:52.88= [453|2.399673721481038]
10:23:39.80= [406|2.399673721481038]
10:24:42.04= [454|2.399673721481038]
10:26:01.21= [455|2.399673721481038]
10:26:54.83= [456|2.399673721481038]
10:27:17.51= [457|2.399673721481038]
10:28:58.48= [458|2.399673721481038]
10:29:08.77= [459|2.399673721481038]
10:29:32.44= [407|2.399673721481038]
10:29:32.48= [460|2.399673721481038]
10:30:15.23= [461|2.399673721481038]
10:30:54.88= [462|2.399673721481038]
10:31:02.83= [463|2.399673721481038]
10:31:10.05= [408|2.399673721481038]
10:31:43.52= [464|2.399673721481038]
10:32:15.36= [409|2.399673721481038]
10:32:49.32= [465|2.399673721481038]
10:33:14.32= [466|2.399673721481038]
10:33:48.56= [410|2.399673721481038]
10:33:53.46= [467|2.399673721481038]
10:34:47.47= [471|2.399673721481038]
10:34:53.47= [468|2.399673721481038]
10:35:22.38= [472|2.399673721481038]
10:35:30.66= [469|2.399673721481038]
10:35:58.91= [470|2.399673721481038]
10:38:44.01= [474|2.399673721481038]
10:39:00.13= [475|2.399673721481038]
10:40:22.86= [476|2.399673721481038]
10:40:34.06= [477|2.399673721481038]
10:41:05.96= [478|2.399673721481038]
10:41:11.13= [479|2.399673721481038]
10:41:36.86= [480|2.399673721481038]
10:41:41.92= [481|2.399673721481038]
10:44:50.56= [482|2.399673721481038]
10:46:56.99= [483|2.399673721481038]
10:47:04.45= [484|2.399673721481038]
10:51:22.13= [485|2.399673721481038]
10:51:40.11= [486|2.399673721481038]
10:53:04.16= [487|2.399673721481038]
10:56:04.53= [488|2.399673721481038]
10:58:14.10= [489|2.399673721481038]
10:59:14.04= [490|2.399673721481038]
11-mar-1987= [111|1.0413926851582251, 117|1.0413926851582251, 131|1.0413926851582251, 132|1.0413926851582251, 133|1.0413926851582251, 134|1.0413926851582251, 135|1.0413926851582251, 136|1.0413926851582251, 137|1.0413926851582251, 138|1.0413926851582251, 139|1.0413926851582251, 140|1.0413926851582251, 191|1.0413926851582251, 192|1.0413926851582251, 193|1.0413926851582251, 194|1.0413926851582251, 195|1.0413926851582251, 196|1.0413926851582251, 197|1.0413926851582251, 198|1.0413926851582251, 199|1.0413926851582251, 200|1.0413926851582251, 251|1.0413926851582251, 252|1.0413926851582251, 253|1.0413926851582251, 254|1.0413926851582251, 255|1.0413926851582251, 256|1.0413926851582251, 257|1.0413926851582251, 258|1.0413926851582251, 259|1.0413926851582251, 260|1.0413926851582251, 311|1.0413926851582251, 312|1.0413926851582251, 313|1.0413926851582251, 314|1.0413926851582251, 315|1.0413926851582251, 316|1.0413926851582251, 317|1.0413926851582251, 318|1.0413926851582251, 319|1.0413926851582251, 320|1.0413926851582251, 371|1.0413926851582251, 372|1.0413926851582251, 373|1.0413926851582251, 374|1.0413926851582251, 375|1.0413926851582251]
12-mar-1987= [376|1.505149978319906, 377|1.505149978319906, 378|1.505149978319906, 379|1.505149978319906, 380|1.505149978319906, 431|1.505149978319906, 432|1.505149978319906, 433|1.505149978319906, 434|1.505149978319906, 435|1.505149978319906, 436|1.505149978319906, 437|1.505149978319906, 438|1.505149978319906, 439|1.505149978319906, 440|1.505149978319906]
13-mar-1987= [112|0.9542425094393249, 118|0.9542425094393249, 122|0.9542425094393249, 123|0.9542425094393249, 124|0.9542425094393249, 125|0.9542425094393249, 126|0.9542425094393249, 127|0.9542425094393249, 128|0.9542425094393249, 129|0.9542425094393249, 130|0.9542425094393249, 181|0.9542425094393249, 182|0.9542425094393249, 183|0.9542425094393249, 184|0.9542425094393249, 185|0.9542425094393249, 186|0.9542425094393249, 187|0.9542425094393249, 188|0.9542425094393249, 189|0.9542425094393249, 190|0.9542425094393249, 241|0.9542425094393249, 242|0.9542425094393249, 243|0.9542425094393249, 244|0.9542425094393249, 245|0.9542425094393249, 246|0.9542425094393249, 247|0.9542425094393249, 248|0.9542425094393249, 249|0.9542425094393249, 250|0.9542425094393249, 301|0.9542425094393249, 302|0.9542425094393249, 303|0.9542425094393249, 304|0.9542425094393249, 305|0.9542425094393249, 306|0.9542425094393249, 307|0.9542425094393249, 308|0.9542425094393249, 309|0.9542425094393249, 310|0.9542425094393249, 361|0.9542425094393249, 362|0.9542425094393249, 363|0.9542425094393249, 364|0.9542425094393249, 365|0.9542425094393249, 366|0.9542425094393249, 367|0.9542425094393249, 368|0.9542425094393249, 369|0.9542425094393249, 370|0.9542425094393249, 421|0.9542425094393249, 422|0.9542425094393249, 423|0.9542425094393249, 424|0.9542425094393249, 425|0.9542425094393249, 426|0.9542425094393249, 427|0.9542425094393249, 428|0.9542425094393249, 429|0.9542425094393249, 430|0.9542425094393249]
15:01:01.79= [1|2.399673721481038]
15:02:20.00= [2|2.399673721481038]
15:03:27.51= [3|2.399673721481038]
15:05:02.92= [112|2.399673721481038]
15:07:13.72= [4|2.399673721481038]
15:08:53.08= [118|2.399673721481038]
15:10:44.60= [5|2.399673721481038]
15:11:52.98= [122|2.399673721481038]
15:13:01.16= [123|2.399673721481038]
15:13:10.18= [124|2.399673721481038]
15:14:20.63= [125|2.399673721481038]
15:14:36.41= [6|2.399673721481038]
15:14:42.83= [7|2.399673721481038]
15:15:40.12= [8|2.399673721481038]
15:17:11.20= [9|2.399673721481038]
15:18:06.67= [10|2.399673721481038]
15:18:59.34= [11|2.399673721481038]
15:19:10.06= [126|2.399673721481038]
15:19:15.45= [12|2.399673721481038]
15:20:13.09= [13|2.399673721481038]
15:20:20.42= [127|2.399673721481038]
15:20:27.17= [14|2.399673721481038]
15:20:48.43= [15|2.399673721481038]
15:21:16.13= [16|2.399673721481038]
15:21:39.08= [128|2.399673721481038]
15:21:47.30= [129|2.399673721481038]
15:21:53.56= [130|2.399673721481038]
15:22:36.13= [181|2.399673721481038]
15:24:00.88= [182|2.399673721481038]
15:24:48.56= [17|2.399673721481038]
15:25:16.54= [183|2.399673721481038]
15:26:26.78= [18|2.399673721481038]
15:26:54.12= [19|2.399673721481038]
15:32:03.12= [20|2.399673721481038]
15:32:32.81= [184|2.399673721481038]
15:32:42.51= [185|2.399673721481038]
15:33:23.61= [21|2.399673721481038]
15:34:07.03= [22|2.399673721481038]
15:34:07.21= [186|2.399673721481038]
15:34:16.30= [23|2.399673721481038]
15:35:16.67= [24|2.399673721481038]
15:35:39.38= [25|2.399673721481038]
15:36:44.78= [26|2.399673721481038]
15:36:53.42= [27|2.399673721481038]
15:38:11.97= [187|2.399673721481038]
15:38:26.23= [28|2.399673721481038]
15:39:02.46= [188|2.399673721481038]
15:39:21.46= [189|2.399673721481038]
15:39:34.41= [190|2.399673721481038]
15:39:41.92= [29|2.399673721481038]
15:40:26.67= [241|2.399673721481038]
15:41:31.04= [242|2.399673721481038]
15:41:46.52= [243|2.399673721481038]
15:41:56.54= [30|2.399673721481038]
15:42:09.99= [244|2.399673721481038]
15:43:14.36= [31|2.399673721481038]
15:43:59.53= [32|2.399673721481038]
15:44:36.04= [33|2.399673721481038]
15:45:19.65= [34|2.399673721481038]
15:45:20.31= [245|2.399673721481038]
15:45:26.55= [35|2.399673721481038]
15:45:27.49= [246|2.399673721481038]
15:45:35.37= [36|2.399673721481038]
15:45:35.38= [247|2.399673721481038]
15:45:39.20= [37|2.399673721481038]
15:45:47.29= [38|2.399673721481038]
15:46:36.16= [39|2.399673721481038]
15:47:16.17= [40|2.399673721481038]
15:47:27.24= [248|2.399673721481038]
15:47:50.80= [249|2.399673721481038]
15:48:26.92= [41|2.399673721481038]
15:48:34.01= [250|2.399673721481038]
15:49:27.16= [42|2.399673721481038]
15:49:44.93= [43|2.399673721481038]
15:49:56.01= [44|2.399673721481038]
15:51:17.84= [45|2.399673721481038]
15:51:28.42= [46|2.399673721481038]
15:51:51.24= [47|2.399673721481038]
15:52:15.10= [48|2.399673721481038]
15:52:25.60= [49|2.399673721481038]
15:52:33.04= [50|2.399673721481038]
15:52:33.91= [301|2.399673721481038]
15:52:57.49= [51|2.399673721481038]
15:53:05.48= [52|2.399673721481038]
15:53:40.40= [302|2.399673721481038]
15:53:54.56= [53|2.399673721481038]
15:54:21.09= [303|2.399673721481038]
15:54:55.20= [54|2.399673721481038]
15:55:47.33= [304|2.399673721481038]
15:56:00.50= [55|2.399673721481038]
15:56:03.81= [305|2.399673721481038]
15:56:39.68= [306|2.399673721481038]
15:57:48.22= [56|2.399673721481038]
15:58:07.34= [57|2.399673721481038]
15:58:19.46= [58|2.399673721481038]
15:58:47.73= [59|2.399673721481038]
15:59:24.64= [307|2.399673721481038]
15:59:41.96= [308|2.399673721481038]
16:00:21.17= [309|2.399673721481038]
16:03:15.46= [60|2.399673721481038]
16:04:05.90= [61|2.399673721481038]
16:04:57.16= [62|2.399673721481038]
16:05:31.61= [310|2.399673721481038]
16:05:36.23= [63|2.399673721481038]
16:05:38.71= [361|2.399673721481038]
16:06:21.90= [362|2.399673721481038]
16:06:36.68= [64|2.399673721481038]
16:06:58.01= [363|2.399673721481038]
16:07:06.10= [364|2.399673721481038]
16:07:14.07= [65|2.399673721481038]
16:07:27.81= [66|2.399673721481038]
16:07:38.14= [365|2.399673721481038]
16:08:15.22= [67|2.399673721481038]
16:08:33.15= [68|2.399673721481038]
16:08:43.39= [366|2.399673721481038]
16:09:02.87= [367|2.399673721481038]
16:10:20.88= [368|2.399673721481038]
16:10:43.67= [69|2.399673721481038]
16:10:59.71= [369|2.399673721481038]
16:11:18.64= [370|2.399673721481038]
16:11:21.94= [70|2.399673721481038]
16:12:01.46= [71|2.399673721481038]
16:12:28.42= [421|2.399673721481038]
16:13:04.20= [72|2.399673721481038]
16:13:36.47= [73|2.399673721481038]
16:14:23.26= [74|2.399673721481038]
16:14:48.69= [422|2.399673721481038]
16:15:15.79= [423|2.399673721481038]
16:15:51.34= [75|2.399673721481038]
16:16:52.92= [76|2.399673721481038]
16:17:16.42= [424|2.399673721481038]
16:17:21.41= [77|2.399673721481038]
16:18:41.47= [78|2.399673721481038]
16:20:06.60= [79|2.399673721481038]
16:20:50.93= [80|2.399673721481038]
16:22:34.56= [425|2.399673721481038]
16:23:47.79= [81|2.399673721481038]
16:25:23.18= [82|2.399673721481038]
16:25:42.65= [83|2.399673721481038]
16:26:09.46= [84|2.399673721481038]
16:26:35.20= [426|2.399673721481038]
16:27:07.38= [85|2.399673721481038]
16:27:23.99= [427|2.399673721481038]
16:28:15.51= [428|2.399673721481038]
16:29:15.25= [86|2.399673721481038]
16:29:19.68= [87|2.399673721481038]
16:29:30.05= [88|2.399673721481038]
16:29:46.00= [429|2.399673721481038]
16:29:56.33= [89|2.399673721481038]
16:31:43.02= [430|2.399673721481038]
16:31:44.49= [90|2.399673721481038]
16:32:37.30= [91|2.399673721481038]
16:33:15.81= [92|2.399673721481038]
16:35:16.02= [93|2.399673721481038]
16:38:46.25= [94|2.399673721481038]
16:40:00.82= [95|2.399673721481038]
16:40:34.32= [96|2.399673721481038]
16:41:34.44= [97|2.399673721481038]
16:43:13.65= [98|2.399673721481038]
16:44:35.29= [99|2.399673721481038]
16:45:08.59= [100|2.399673721481038]
16:45:44.50= [101|2.399673721481038]
16:47:45.09= [102|2.399673721481038]
16:47:53.20= [103|2.399673721481038]
16:48:02.07= [104|2.399673721481038]
16:48:18.55= [105|2.399673721481038]
16:48:26.74= [113|2.399673721481038]
16:48:35.83= [119|2.399673721481038]
16:48:40.42= [171|2.399673721481038]
16:48:55.38= [172|2.399673721481038]
16:50:26.50= [173|2.399673721481038]
16:57:27.21= [174|2.399673721481038]
16:58:09.48= [175|2.399673721481038]
16:59:25.38= [176|2.399673721481038]
16:59:41.32= [177|2.399673721481038]
17:00:56.04= [178|2.399673721481038]
17:01:28.10= [179|2.399673721481038]
17:05:08.18= [180|2.399673721481038]
17:06:06.68= [231|2.399673721481038]
17:08:27.52= [232|2.399673721481038]
17:09:47.78= [233|2.399673721481038]
17:11:01.51= [234|2.399673721481038]
17:11:26.97= [235|2.399673721481038]
17:24:42.88= [236|2.399673721481038]
17:32:15.34= [237|2.399673721481038]
17:32:49.67= [238|2.399673721481038]
17:33:05.21= [239|2.399673721481038]
17:33:25.81= [240|2.399673721481038]
17:33:29.55= [291|2.399673721481038]
17:34:11.89= [292|2.399673721481038]
17:34:23.04= [293|2.399673721481038]
17:34:40.53= [294|2.399673721481038]
17:34:45.19= [295|2.399673721481038]
17:34:52.72= [296|2.399673721481038]
17:35:19.17= [297|2.399673721481038]
17:35:52.41= [298|2.399673721481038]
17:35:59.59= [299|2.399673721481038]
17:36:04.21= [300|2.399673721481038]
17:36:22.14= [351|2.399673721481038]
17:36:45.13= [352|2.399673721481038]
17:37:22.69= [353|2.399673721481038]
17:37:57.87= [354|2.399673721481038]
17:38:47.04= [355|2.399673721481038]
17:41:08.82= [356|2.399673721481038]
17:42:11.10= [357|2.399673721481038]
17:43:30.51= [358|2.399673721481038]
17:43:44.41= [359|2.399673721481038]
17:43:59.12= [360|2.399673721481038]
17:44:04.81= [411|2.399673721481038]
17:44:10.05= [412|2.399673721481038]
17:44:15.81= [413|2.399673721481038]
17:44:19.38= [414|2.399673721481038]
17:44:33.62= [415|2.399673721481038]
17:45:00.59= [416|2.399673721481038]
17:45:27.43= [417|2.399673721481038]
17:46:34.09= [418|2.399673721481038]
17:50:20.87= [419|2.399673721481038]
17:51:17.75= [420|2.399673721481038]
17:51:29.26= [491|2.399673721481038]
17:55:36.88= [492|2.399673721481038]
17:57:05.23= [493|2.399673721481038]
17:59:30.27= [494|2.399673721481038]
18:00:08.86= [495|2.399673721481038]
18:02:58.44= [496|2.399673721481038]
18:04:17.59= [111|2.399673721481038]
18:04:52.91= [497|2.399673721481038]
18:06:47.22= [117|2.399673721481038]
18:07:18.31= [498|2.399673721481038]
18:09:37.31= [499|2.399673721481038]
18:09:39.66= [131|2.399673721481038]
18:11:09.21= [500|2.399673721481038]
18:13:59.93= [132|2.399673721481038]
18:14:49.93= [133|2.399673721481038]
18:15:09.97= [134|2.399673721481038]
18:16:09.87= [135|2.399673721481038]
18:21:00.31= [136|2.399673721481038]
18:22:58.57= [137|2.399673721481038]
18:24:57.40= [138|2.399673721481038]
18:26:24.22= [139|2.399673721481038]
18:36:05.15= [140|2.399673721481038]
18:37:48.60= [191|2.399673721481038]
18:38:02.32= [192|2.399673721481038]
18:41:59.82= [193|2.399673721481038]
18:45:36.66= [194|2.399673721481038]
18:50:05.96= [195|2.399673721481038]
18:50:57.36= [196|2.399673721481038]
18:53:18.49= [197|2.399673721481038]
18:54:46.18= [198|2.399673721481038]
18:56:34.21= [199|2.399673721481038]
18:56:43.55= [200|2.399673721481038]
19:02:33.14= [251|2.399673721481038]
19:04:31.39= [252|2.399673721481038]
19:04:38.26= [253|2.399673721481038]
19:05:21.41= [254|2.399673721481038]
19:06:36.56= [255|2.399673721481038]
19:09:27.77= [256|2.399673721481038]
19:10:26.95= [257|2.399673721481038]
19:11:19.94= [258|2.399673721481038]
19:15:32.68= [259|2.399673721481038]
19:18:49.58= [260|2.399673721481038]
19:23:42.46= [311|2.399673721481038]
19:26:43.72= [312|2.399673721481038]
20:04:55.06= [313|2.399673721481038]
21:02:16.57= [314|2.399673721481038]
21:06:50.50= [315|2.399673721481038]
21:32:41.13= [316|2.399673721481038]
21:37:18.46= [317|2.399673721481038]
22:25:49.20= [318|2.399673721481038]
22:42:47.98= [319|2.399673721481038]
22:56:45.09= [320|2.399673721481038]
22:57:31.32= [371|2.399673721481038]
23:00:56.20= [372|2.399673721481038]
23:06:27.89= [373|2.399673721481038]
23:06:44.14= [374|2.399673721481038]
23:46:55.84= [375|2.399673721481038]
26-feb-1987= [1|0.47712125471966244, 2|0.47712125471966244, 3|0.47712125471966244, 4|0.47712125471966244, 5|0.47712125471966244, 6|0.47712125471966244, 7|0.47712125471966244, 8|0.47712125471966244, 9|0.47712125471966244, 10|0.47712125471966244, 11|0.47712125471966244, 12|0.47712125471966244, 13|0.47712125471966244, 14|0.47712125471966244, 15|0.47712125471966244, 16|0.47712125471966244, 17|0.47712125471966244, 18|0.47712125471966244, 19|0.47712125471966244, 20|0.47712125471966244, 21|0.47712125471966244, 22|0.47712125471966244, 23|0.47712125471966244, 24|0.47712125471966244, 25|0.47712125471966244, 26|0.47712125471966244, 27|0.47712125471966244, 28|0.47712125471966244, 29|0.47712125471966244, 30|0.47712125471966244, 31|0.47712125471966244, 32|0.47712125471966244, 33|0.47712125471966244, 34|0.47712125471966244, 35|0.47712125471966244, 36|0.47712125471966244, 37|0.47712125471966244, 38|0.47712125471966244, 39|0.47712125471966244, 40|0.47712125471966244, 41|0.47712125471966244, 42|0.47712125471966244, 43|0.47712125471966244, 44|0.47712125471966244, 45|0.47712125471966244, 46|0.47712125471966244, 47|0.47712125471966244, 48|0.47712125471966244, 49|0.47712125471966244, 50|0.47712125471966244, 51|0.47712125471966244, 52|0.47712125471966244, 53|0.47712125471966244, 54|0.47712125471966244, 55|0.47712125471966244, 56|0.47712125471966244, 57|0.47712125471966244, 58|0.47712125471966244, 59|0.47712125471966244, 60|0.47712125471966244, 61|0.47712125471966244, 62|0.47712125471966244, 63|0.47712125471966244, 64|0.47712125471966244, 65|0.47712125471966244, 66|0.47712125471966244, 67|0.47712125471966244, 68|0.47712125471966244, 69|0.47712125471966244, 70|0.47712125471966244, 71|0.47712125471966244, 72|0.47712125471966244, 73|0.47712125471966244, 74|0.47712125471966244, 75|0.47712125471966244, 76|0.47712125471966244, 77|0.47712125471966244, 78|0.47712125471966244, 79|0.47712125471966244, 80|0.47712125471966244, 81|0.47712125471966244, 82|0.47712125471966244, 83|0.47712125471966244, 84|0.47712125471966244, 85|0.47712125471966244, 86|0.47712125471966244, 87|0.47712125471966244, 88|0.47712125471966244, 89|0.47712125471966244, 90|0.47712125471966244, 91|0.47712125471966244, 92|0.47712125471966244, 93|0.47712125471966244, 94|0.47712125471966244, 95|0.47712125471966244, 96|0.47712125471966244, 97|0.47712125471966244, 98|0.47712125471966244, 99|0.47712125471966244, 100|0.47712125471966244, 101|0.47712125471966244, 102|0.47712125471966244, 103|0.47712125471966244, 104|0.47712125471966244, 105|0.47712125471966244, 113|0.47712125471966244, 119|0.47712125471966244, 171|0.47712125471966244, 172|0.47712125471966244, 173|0.47712125471966244, 174|0.47712125471966244, 175|0.47712125471966244, 176|0.47712125471966244, 177|0.47712125471966244, 178|0.47712125471966244, 179|0.47712125471966244, 180|0.47712125471966244, 231|0.47712125471966244, 232|0.47712125471966244, 233|0.47712125471966244, 234|0.47712125471966244, 235|0.47712125471966244, 236|0.47712125471966244, 237|0.47712125471966244, 238|0.47712125471966244, 239|0.47712125471966244, 240|0.47712125471966244, 291|0.47712125471966244, 292|0.47712125471966244, 293|0.47712125471966244, 294|0.47712125471966244, 295|0.47712125471966244, 296|0.47712125471966244, 297|0.47712125471966244, 298|0.47712125471966244, 299|0.47712125471966244, 300|0.47712125471966244, 351|0.47712125471966244, 352|0.47712125471966244, 353|0.47712125471966244, 354|0.47712125471966244, 355|0.47712125471966244, 356|0.47712125471966244, 357|0.47712125471966244, 358|0.47712125471966244, 359|0.47712125471966244, 360|0.47712125471966244, 411|0.47712125471966244, 412|0.47712125471966244, 413|0.47712125471966244, 414|0.47712125471966244, 415|0.47712125471966244, 416|0.47712125471966244, 417|0.47712125471966244, 418|0.47712125471966244, 419|0.47712125471966244, 420|0.47712125471966244, 491|0.47712125471966244, 492|0.47712125471966244, 493|0.47712125471966244, 494|0.47712125471966244, 495|0.47712125471966244, 496|0.47712125471966244, 497|0.47712125471966244, 498|0.47712125471966244, 499|0.47712125471966244, 500|0.47712125471966244]
